File Check Report
Thu 13 Feb 2025 12:22:13 PM AEDT
-------------------
Checking for missing or undersized files (< 1MB)
-------------------
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_688_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_689_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_690_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_691_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_692_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_693_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_708_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_709_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_710_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_718_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_719_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_730_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_732_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_733_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_734_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_735_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_736_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_752_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_753_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_772_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_773_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_774_Wind_3_percent_displacement_field.nc
Undersized (366KB): /datasets/work/oa-coconet/work/OceanParcels-GBR/outputs/Coral/2015-10-29/GBR1_H2p0_Coral_Release_2015-10-29_Polygon_775_Wind_3_percent_displacement_field.nc
